# reweight card file created with https://github.com/schoef/gridpacks on 2023-01-17 15:51:44
# Command line arguments: ../../../../make_reweight_card.py --couplings 2 ctGRe 1 ctGIm 1 ctWRe 1 ctWIm 1 ctBRe 1 ctBIm 1 cHtbRe 1 cHtbIm 1 cHt 1 --filename TT01j_MS_reweight_card.dat
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy

launch --rwgt_name=EFTrwgt0_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt1_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt2_ctGRe_0.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt3_ctGRe_0.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt4_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt5_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt6_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt7_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt8_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt9_ctGRe_0.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 0.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt10_ctGRe_2.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 2.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt11_ctGRe_1.0_ctGIm_1.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 1.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt12_ctGRe_1.0_ctGIm_0.0_ctWRe_1.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 1.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt13_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_1.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 1.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt14_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_1.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 1.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt15_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_1.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 1.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt16_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_1.0_cHtbIm_0.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 1.000000
set cHtbIm 0.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt17_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_1.0_cHt_0.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 1.000000
set cHt 0.000000

launch --rwgt_name=EFTrwgt18_ctGRe_1.0_ctGIm_0.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_1.0
set ctGRe 1.000000
set ctGIm 0.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 1.000000

launch --rwgt_name=EFTrwgt19_ctGRe_0.0_ctGIm_2.0_ctWRe_0.0_ctWIm_0.0_ctBRe_0.0_ctBIm_0.0_cHtbRe_0.0_cHtbIm_0.0_cHt_0.0
set ctGRe 0.000000
set ctGIm 2.000000
set ctWRe 0.000000
set ctWIm 0.000000
set ctBRe 0.000000
set ctBIm 0.000000
set cHtbRe 0.000000
set cHtbIm 0.000000
set cHt 0.000000

